Year,Age group,Category,Link
2003,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2300401
2003,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2300402
2003,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2300403
2003,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2300404
2003,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2301001
2003,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2301002
2003,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2304501
2003,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2304502
2003,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2304503
2003,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2304504
2003,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2304505
2004,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2401101
2004,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2401102
2004,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2402601
2004,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2402602
2004,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2402603
2004,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2402604
2004,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2402605
2004,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2405001
2004,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2405002
2004,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2405003
2004,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2405004
2005,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2500601
2005,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2500602
2005,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2500603
2005,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2500604
2005,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2501901
2005,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2501902
2005,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2501903
2005,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2501904
2005,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2503401
2005,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2503402
2005,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2503403
2005,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2503404
2005,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2503405
2006,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2600701
2006,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2600702
2006,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2600703
2006,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2600704
2006,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2601701
2006,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2601702
2006,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2601703
2006,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2601704
2006,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2601705
2006,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2603101
2006,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2603102
2006,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2603103
2006,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2603104
2007,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2700701
2007,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2700702
2007,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2700703
2007,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2700704
2007,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2701601
2007,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2701602
2007,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2701603
2007,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2701604
2007,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2702701
2007,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2702702
2007,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2702703
2007,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2702704
2007,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2702705
2008,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2800501
2008,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2800502
2008,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2800503
2008,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2800504
2008,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2801501
2008,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2801502
2008,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2801503
2008,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2801504
2008,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2801505
2008,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2802501
2008,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2802502
2008,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2802503
2008,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2802504
2009,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2900601
2009,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2900602
2009,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2900603
2009,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2900604
2009,Senioři,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2900605
2009,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2901601
2009,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2901602
2009,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2901603
2009,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2901604
2009,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2901605
2009,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2901606
2009,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2902701
2009,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2902702
2009,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2902703
2009,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2902704
2010,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3000701
2010,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3000702
2010,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3000703
2010,Senioři,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3000704
2010,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3000705
2010,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3001501
2010,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3001502
2010,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3001503
2010,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3001504
2010,Senioři-II+III,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3001505
2010,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3001506
2010,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3003101
2010,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3003102
2010,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3003103
2010,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3003104
2010,Senioři-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3003105
2011,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3100201
2011,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3100202
2011,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3100203
2011,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3100204
2011,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3100205
2011,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3100206
2011,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3101301
2011,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3101302
2011,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3101303
2011,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3101304
2011,Senioři,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3101305
2011,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3102801
2011,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3102802
2011,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3102803
2011,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3102804
2012,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3200201
2012,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3200202
2012,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3200203
2012,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3200204
2012,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3200205
2012,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3201401
2012,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3201402
2012,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3201403
2012,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3201404
2012,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3201405
2012,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3201406
2012,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3202701
2012,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3202702
2012,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3202703
2012,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3202704
2013,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300601
2013,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300602
2013,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300603
2013,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300604
2013,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300605
2013,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300606
2013,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300607
2013,Senioři-III,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3300608
2013,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3301401
2013,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3301402
2013,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3301403
2013,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3301404
2013,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3301405
2013,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3301406
2013,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3302201
2013,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3302202
2013,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3302203
2013,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3302204
2013,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3302205
2014,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3400601
2014,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3400602
2014,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3400603
2014,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3400604
2014,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3400605
2014,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3400606
2014,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401401
2014,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401402
2014,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401403
2014,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401404
2014,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401405
2014,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401406
2014,Senioři-III,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401407
2014,Profi,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401408
2014,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3401409
2014,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3402901
2014,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3402902
2014,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3402903
2014,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3402904
2014,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3402905
2015,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500401
2015,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500402
2015,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500403
2015,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500404
2015,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500405
2015,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500406
2015,Senioři-III,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500407
2015,Profi,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500408
2015,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3500409
2015,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3501601
2015,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3501602
2015,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3501603
2015,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3501604
2015,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3501605
2015,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3501606
2015,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3502301
2015,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3502302
2015,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3502303
2015,Senioři,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3502304
2015,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3502305
2015,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3502306
2016,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3600801
2016,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3600802
2016,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3600803
2016,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3600804
2016,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3600805
2016,Profi,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3600806
2016,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3600807
2016,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602601
2016,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602602
2016,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602603
2016,Senioři-III,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602604
2016,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602605
2016,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602606
2016,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602607
2016,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602608
2016,Profi,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3602609
2016,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3605101
2016,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3605102
2016,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3605103
2016,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3605104
2016,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3605105
2016,Senioři,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3605106
2017,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3700701
2017,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3700702
2017,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3701901
2017,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3701902
2017,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3701903
2017,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3701904
2017,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3701905
2017,Profi,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3701906
2017,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3701907
2017,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3702601
2017,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3702602
2017,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3702603
2017,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3702604
2017,Senioři,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3702605
2017,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3702606
2018,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3801001
2018,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3801002
2018,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3801003
2018,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3801004
2018,Senioři-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3801005
2018,Senioři-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3801006
2018,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3801007
2018,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3803401
2018,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3803402
2018,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3803403
2018,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3803404
2018,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3803405
2018,Senioři-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3803406
2018,Senioři-IV,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3802101
2018,Senioři-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3802102
2018,Senioři-III,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3802103
2018,Senioři-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3802104
2019,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3901901
2019,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3901902
2019,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3901903
2019,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3901904
2019,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3901905
2019,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3900901
2019,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3900902
2019,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3900903
2019,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3900904
2019,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3900905
2019,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3903501
2019,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3903502
2019,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3903503
2019,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3903504
2019,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/3903505
2020,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4001601
2020,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4001602
2020,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4001603
2020,Do 21let,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4001604
2020,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4001605
2020,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4000701
2020,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4000702
2020,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4000703
2020,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4000704
2020,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4000705
2020,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4002901
2020,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4002902
2020,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4002903
2020,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4002904
2020,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4002905
2021,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4102701
2021,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4102702
2021,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4102703
2021,Do 21let,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4102704
2021,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4102705
2021,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4101501
2021,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4101502
2021,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4101503
2021,Do 21let,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4101504
2021,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4101505
2021,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/4104601
